FLOW CONDITIONSALPHA = -8.622966109239e-01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.002283140944e-01
CD = 1.983381790269e-03
CS = 0.000000000000e+00

CMx = -5.012340602778e-02
CMy = -2.373932562044e-04
CMz = 7.764325054130e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.002283140944e-01
CDp = 1.983381790269e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.002283140944e-01
CD = 1.983381790269e-03
CS = 0.000000000000e+00

CMx = -5.012340602778e-02
CMy = -2.373932562044e-04
CMz = 7.764325054130e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.002283140944e-01
CDp = 1.983381790269e-03
CSp = 0.000000000000e+00

