FLOW CONDITIONSALPHA = -1.094813457876e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.278695592447e-01
CD = 2.094611350039e-03
CS = 0.000000000000e+00

CMx = -6.394311886442e-02
CMy = 1.744833064295e-04
CMz = 1.615044244480e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.278695592447e-01
CDp = 2.094611350039e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.278695592447e-01
CD = 2.094611350039e-03
CS = 0.000000000000e+00

CMx = -6.394311886442e-02
CMy = 1.744833064295e-04
CMz = 1.615044244480e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.278695592447e-01
CDp = 2.094611350039e-03
CSp = 0.000000000000e+00

