FLOW CONDITIONSALPHA = 5.876736465994e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.061691771201e-01
CD = 5.467183307019e-03
CS = 0.000000000000e+00

CMx = 3.515088312085e-01
CMy = 3.343263053368e-02
CMz = 2.472221360467e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.061691771201e-01
CDp = 5.467183307019e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.061691771201e-01
CD = 5.467183307019e-03
CS = 0.000000000000e+00

CMx = 3.515088312085e-01
CMy = 3.343263053368e-02
CMz = 2.472221360467e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.061691771201e-01
CDp = 5.467183307019e-03
CSp = 0.000000000000e+00

