FLOW CONDITIONSALPHA = 6.065585782222e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.319352058114e-01
CD = 5.468415808847e-03
CS = 0.000000000000e+00

CMx = 3.642076817500e-01
CMy = 3.595172907832e-02
CMz = 2.716948518138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.319352058114e-01
CDp = 5.468415808847e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.319352058114e-01
CD = 5.468415808847e-03
CS = 0.000000000000e+00

CMx = 3.642076817500e-01
CMy = 3.595172907832e-02
CMz = 2.716948518138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.319352058114e-01
CDp = 5.468415808847e-03
CSp = 0.000000000000e+00

