FLOW CONDITIONSALPHA = 6.691163093730e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.044758375351e-01
CD = 6.452916747721e-03
CS = 0.000000000000e+00

CMx = 3.998740674103e-01
CMy = 4.366329741154e-02
CMz = 3.409673731497e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.044758375351e-01
CDp = 6.452916747721e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.044758375351e-01
CD = 6.452916747721e-03
CS = 0.000000000000e+00

CMx = 3.998740674103e-01
CMy = 4.366329741154e-02
CMz = 3.409673731497e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.044758375351e-01
CDp = 6.452916747721e-03
CSp = 0.000000000000e+00

