FLOW CONDITIONSALPHA = 6.364170145866e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.642020083482e-01
CD = 6.079270542212e-03
CS = 0.000000000000e+00

CMx = 3.800832165299e-01
CMy = 3.933402198746e-02
CMz = 3.004543908407e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.642020083482e-01
CDp = 6.079270542212e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.642020083482e-01
CD = 6.079270542212e-03
CS = 0.000000000000e+00

CMx = 3.800832165299e-01
CMy = 3.933402198746e-02
CMz = 3.004543908407e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.642020083482e-01
CDp = 6.079270542212e-03
CSp = 0.000000000000e+00

