FLOW CONDITIONSALPHA = 6.619186912757e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.928165983155e-01
CD = 6.585297771023e-03
CS = 0.000000000000e+00

CMx = 3.941454717599e-01
CMy = 4.242320436997e-02
CMz = 3.275038794377e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.928165983155e-01
CDp = 6.585297771023e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.928165983155e-01
CD = 6.585297771023e-03
CS = 0.000000000000e+00

CMx = 3.941454717599e-01
CMy = 4.242320436997e-02
CMz = 3.275038794377e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.928165983155e-01
CDp = 6.585297771023e-03
CSp = 0.000000000000e+00

