FLOW CONDITIONSALPHA = 6.199329959710e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.459278761616e-01
CD = 5.751244729818e-03
CS = 0.000000000000e+00

CMx = 3.710934615245e-01
CMy = 3.741672255199e-02
CMz = 2.827408782450e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.459278761616e-01
CDp = 5.751244729818e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.459278761616e-01
CD = 5.751244729818e-03
CS = 0.000000000000e+00

CMx = 3.710934615245e-01
CMy = 3.741672255199e-02
CMz = 2.827408782450e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.459278761616e-01
CDp = 5.751244729818e-03
CSp = 0.000000000000e+00

