FLOW CONDITIONSALPHA = 6.210743679267e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.475589971598e-01
CD = 5.742897237875e-03
CS = 0.000000000000e+00

CMx = 3.718963226749e-01
CMy = 3.758302750839e-02
CMz = 2.844197318302e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.475589971598e-01
CDp = 5.742897237875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.475589971598e-01
CD = 5.742897237875e-03
CS = 0.000000000000e+00

CMx = 3.718963226749e-01
CMy = 3.758302750839e-02
CMz = 2.844197318302e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.475589971598e-01
CDp = 5.742897237875e-03
CSp = 0.000000000000e+00

