FLOW CONDITIONSALPHA = 6.199155615170e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.460184971132e-01
CD = 5.741379905656e-03
CS = 0.000000000000e+00

CMx = 3.711380882778e-01
CMy = 3.742538976504e-02
CMz = 2.828906286502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460184971132e-01
CDp = 5.741379905656e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.460184971132e-01
CD = 5.741379905656e-03
CS = 0.000000000000e+00

CMx = 3.711380882778e-01
CMy = 3.742538976504e-02
CMz = 2.828906286502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460184971132e-01
CDp = 5.741379905656e-03
CSp = 0.000000000000e+00

