FLOW CONDITIONSALPHA = 6.904874840446e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.278581496790e-01
CD = 6.895931256183e-03
CS = 0.000000000000e+00

CMx = 4.113414145526e-01
CMy = 4.634013528558e-02
CMz = 3.643531458277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.278581496790e-01
CDp = 6.895931256183e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.278581496790e-01
CD = 6.895931256183e-03
CS = 0.000000000000e+00

CMx = 4.113414145526e-01
CMy = 4.634013528558e-02
CMz = 3.643531458277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.278581496790e-01
CDp = 6.895931256183e-03
CSp = 0.000000000000e+00

