FLOW CONDITIONSALPHA = 6.197117132372e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.463424726765e-01
CD = 5.693693861128e-03
CS = 0.000000000000e+00

CMx = 3.712978869232e-01
CMy = 3.745337546895e-02
CMz = 2.835049587121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463424726765e-01
CDp = 5.693693861128e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.463424726765e-01
CD = 5.693693861128e-03
CS = 0.000000000000e+00

CMx = 3.712978869232e-01
CMy = 3.745337546895e-02
CMz = 2.835049587121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463424726765e-01
CDp = 5.693693861128e-03
CSp = 0.000000000000e+00

