FLOW CONDITIONSALPHA = 6.182944116561e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.439376481305e-01
CD = 5.733841133748e-03
CS = 0.000000000000e+00

CMx = 3.701138843221e-01
CMy = 3.721206715628e-02
CMz = 2.808654357044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.439376481305e-01
CDp = 5.733841133748e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.439376481305e-01
CD = 5.733841133748e-03
CS = 0.000000000000e+00

CMx = 3.701138843221e-01
CMy = 3.721206715628e-02
CMz = 2.808654357044e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.439376481305e-01
CDp = 5.733841133748e-03
CSp = 0.000000000000e+00

