FLOW CONDITIONSALPHA = 6.194991441947e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.448795283252e-01
CD = 5.795694685587e-03
CS = 0.000000000000e+00

CMx = 3.705775791070e-01
CMy = 3.730996263596e-02
CMz = 2.814267811554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448795283252e-01
CDp = 5.795694685587e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.448795283252e-01
CD = 5.795694685587e-03
CS = 0.000000000000e+00

CMx = 3.705775791070e-01
CMy = 3.730996263596e-02
CMz = 2.814267811554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448795283252e-01
CDp = 5.795694685587e-03
CSp = 0.000000000000e+00

