FLOW CONDITIONSALPHA = 6.222143454137e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.446941096433e-01
CD = 6.197095375683e-03
CS = 0.000000000000e+00

CMx = 3.704894460178e-01
CMy = 3.727600597601e-02
CMz = 2.800718761666e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446941096433e-01
CDp = 6.197095375683e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.446941096433e-01
CD = 6.197095375683e-03
CS = 0.000000000000e+00

CMx = 3.704894460178e-01
CMy = 3.727600597601e-02
CMz = 2.800718761666e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446941096433e-01
CDp = 6.197095375683e-03
CSp = 0.000000000000e+00

