FLOW CONDITIONSALPHA = 5.728235616506e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.906492859083e-01
CD = 5.101622035772e-03
CS = 0.000000000000e+00

CMx = 3.438548624195e-01
CMy = 3.192881549218e-02
CMz = 2.350304874476e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.906492859083e-01
CDp = 5.101622035772e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.906492859083e-01
CD = 5.101622035772e-03
CS = 0.000000000000e+00

CMx = 3.438548624195e-01
CMy = 3.192881549218e-02
CMz = 2.350304874476e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.906492859083e-01
CDp = 5.101622035772e-03
CSp = 0.000000000000e+00

