FLOW CONDITIONSALPHA = 6.207920458980e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.473655683521e-01
CD = 5.727781660814e-03
CS = 0.000000000000e+00

CMx = 3.718012095600e-01
CMy = 3.756175754655e-02
CMz = 2.843172095297e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473655683521e-01
CDp = 5.727781660814e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.473655683521e-01
CD = 5.727781660814e-03
CS = 0.000000000000e+00

CMx = 3.718012095600e-01
CMy = 3.756175754655e-02
CMz = 2.843172095297e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473655683521e-01
CDp = 5.727781660814e-03
CSp = 0.000000000000e+00

