FLOW CONDITIONSALPHA = 6.701559958399e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.040006579287e-01
CD = 6.572882869893e-03
CS = 0.000000000000e+00

CMx = 3.996371711314e-01
CMy = 4.364855822158e-02
CMz = 3.397064455510e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.040006579287e-01
CDp = 6.572882869893e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.040006579287e-01
CD = 6.572882869893e-03
CS = 0.000000000000e+00

CMx = 3.996371711314e-01
CMy = 4.364855822158e-02
CMz = 3.397064455510e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.040006579287e-01
CDp = 6.572882869893e-03
CSp = 0.000000000000e+00

