FLOW CONDITIONSALPHA = 6.361705737466e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.650573170711e-01
CD = 5.989568678725e-03
CS = 0.000000000000e+00

CMx = 3.805049592712e-01
CMy = 3.940963466313e-02
CMz = 3.018588022511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.650573170711e-01
CDp = 5.989568678725e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.650573170711e-01
CD = 5.989568678725e-03
CS = 0.000000000000e+00

CMx = 3.805049592712e-01
CMy = 3.940963466313e-02
CMz = 3.018588022511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.650573170711e-01
CDp = 5.989568678725e-03
CSp = 0.000000000000e+00

