FLOW CONDITIONSALPHA = 7.087918129981e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.471017258489e-01
CD = 7.386997129685e-03
CS = 0.000000000000e+00

CMx = 4.207698275314e-01
CMy = 4.859760955967e-02
CMz = 3.834561993339e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.471017258489e-01
CDp = 7.386997129685e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.471017258489e-01
CD = 7.386997129685e-03
CS = 0.000000000000e+00

CMx = 4.207698275314e-01
CMy = 4.859760955967e-02
CMz = 3.834561993339e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.471017258489e-01
CDp = 7.386997129685e-03
CSp = 0.000000000000e+00

