FLOW CONDITIONSALPHA = -2.000000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425793189179e-01
CD = 2.280245447686e-03
CS = 0.000000000000e+00

CMx = -1.212555627848e-01
CMy = 3.093519878450e-03
CMz = 6.195610271743e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425793189179e-01
CDp = 2.280245447686e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425793189179e-01
CD = 2.280245447686e-03
CS = 0.000000000000e+00

CMx = -1.212555627848e-01
CMy = 3.093519878450e-03
CMz = 6.195610271743e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425793189179e-01
CDp = 2.280245447686e-03
CSp = 0.000000000000e+00

