FLOW CONDITIONSALPHA = 1.690000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775724185925e+00
CD = 5.361281894811e-02
CS = 0.000000000000e+00

CMx = 8.573111933528e-01
CMy = 2.324547213123e-01
CMz = 2.241588479899e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775724185925e+00
CDp = 5.361281894811e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775724185925e+00
CD = 5.361281894811e-02
CS = 0.000000000000e+00

CMx = 8.573111933528e-01
CMy = 2.324547213123e-01
CMz = 2.241588479899e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775724185925e+00
CDp = 5.361281894811e-02
CSp = 0.000000000000e+00

