FLOW CONDITIONSALPHA = 1.865000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.835902140189e+00
CD = 7.059566792694e-02
CS = 0.000000000000e+00

CMx = 8.810369510142e-01
CMy = 2.601038160384e-01
CMz = 2.572419897178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835902140189e+00
CDp = 7.059566792694e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.835902140189e+00
CD = 7.059566792694e-02
CS = 0.000000000000e+00

CMx = 8.810369510142e-01
CMy = 2.601038160384e-01
CMz = 2.572419897178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835902140189e+00
CDp = 7.059566792694e-02
CSp = 0.000000000000e+00

