FLOW CONDITIONSALPHA = 8.220000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.801467422685e-01
CD = 9.341830750504e-03
CS = 0.000000000000e+00

CMx = 4.857063667957e-01
CMy = 6.544502883700e-02
CMz = 5.401836055653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801467422685e-01
CDp = 9.341830750504e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.801467422685e-01
CD = 9.341830750504e-03
CS = 0.000000000000e+00

CMx = 4.857063667957e-01
CMy = 6.544502883700e-02
CMz = 5.401836055653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801467422685e-01
CDp = 9.341830750504e-03
CSp = 0.000000000000e+00

