FLOW CONDITIONSALPHA = 6.200000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.460901266190e-01
CD = 5.744947879843e-03
CS = 0.000000000000e+00

CMx = 3.711733346290e-01
CMy = 3.743295375038e-02
CMz = 2.829413307014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460901266190e-01
CDp = 5.744947879843e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.460901266190e-01
CD = 5.744947879843e-03
CS = 0.000000000000e+00

CMx = 3.711733346290e-01
CMy = 3.743295375038e-02
CMz = 2.829413307014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460901266190e-01
CDp = 5.744947879843e-03
CSp = 0.000000000000e+00

