FLOW CONDITIONSALPHA = 1.735000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796720845178e+00
CD = 5.768974076172e-02
CS = 0.000000000000e+00

CMx = 8.660876261211e-01
CMy = 2.403657615004e-01
CMz = 2.332728145886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796720845178e+00
CDp = 5.768974076172e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796720845178e+00
CD = 5.768974076172e-02
CS = 0.000000000000e+00

CMx = 8.660876261211e-01
CMy = 2.403657615004e-01
CMz = 2.332728145886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796720845178e+00
CDp = 5.768974076172e-02
CSp = 0.000000000000e+00

