FLOW CONDITIONSALPHA = -4.050000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.903527570833e-01
CD = 3.426365918254e-03
CS = 0.000000000000e+00

CMx = -2.446851201593e-01
CMy = 1.560716384541e-02
CMz = 2.181485408388e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903527570833e-01
CDp = 3.426365918254e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.903527570833e-01
CD = 3.426365918254e-03
CS = 0.000000000000e+00

CMx = -2.446851201593e-01
CMy = 1.560716384541e-02
CMz = 2.181485408388e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903527570833e-01
CDp = 3.426365918254e-03
CSp = 0.000000000000e+00

