FLOW CONDITIONSALPHA = 1.225000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411819081535e+00
CD = 2.268239700413e-02
CS = 0.000000000000e+00

CMx = 6.922431106846e-01
CMy = 1.386952711523e-01
CMz = 1.250996200622e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411819081535e+00
CDp = 2.268239700413e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411819081535e+00
CD = 2.268239700413e-02
CS = 0.000000000000e+00

CMx = 6.922431106846e-01
CMy = 1.386952711523e-01
CMz = 1.250996200622e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411819081535e+00
CDp = 2.268239700413e-02
CSp = 0.000000000000e+00

