FLOW CONDITIONSALPHA = 5.000000000000e-02
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.123719959794e-03
CD = 1.931961367936e-03
CS = 0.000000000000e+00

CMx = 3.062701791092e-03
CMy = -9.633083395948e-04
CMz = -1.034504358553e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.123719959794e-03
CDp = 1.931961367936e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.123719959794e-03
CD = 1.931961367936e-03
CS = 0.000000000000e+00

CMx = 3.062701791092e-03
CMy = -9.633083395948e-04
CMz = -1.034504358553e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.123719959794e-03
CDp = 1.931961367936e-03
CSp = 0.000000000000e+00

