FLOW CONDITIONSALPHA = 1.618000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735409329486e+00
CD = 4.749420799872e-02
CS = 0.000000000000e+00

CMx = 8.399530325790e-01
CMy = 2.189845045361e-01
CMz = 2.090539106816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735409329486e+00
CDp = 4.749420799872e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735409329486e+00
CD = 4.749420799872e-02
CS = 0.000000000000e+00

CMx = 8.399530325790e-01
CMy = 2.189845045361e-01
CMz = 2.090539106816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735409329486e+00
CDp = 4.749420799872e-02
CSp = 0.000000000000e+00

