FLOW CONDITIONSALPHA = 1.831487439415e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838617279324e+00
CD = 6.606309234416e-02
CS = 0.000000000000e+00

CMx = 8.831198752391e-01
CMy = 2.575242589692e-01
CMz = 2.521306201461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838617279324e+00
CDp = 6.606309234416e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838617279324e+00
CD = 6.606309234416e-02
CS = 0.000000000000e+00

CMx = 8.831198752391e-01
CMy = 2.575242589692e-01
CMz = 2.521306201461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838617279324e+00
CDp = 6.606309234416e-02
CSp = 0.000000000000e+00

