FLOW CONDITIONSALPHA = 1.837835157748e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828335475912e+00
CD = 6.820545114140e-02
CS = 0.000000000000e+00

CMx = 8.782930674408e-01
CMy = 2.558650751801e-01
CMz = 2.521615067950e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828335475912e+00
CDp = 6.820545114140e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828335475912e+00
CD = 6.820545114140e-02
CS = 0.000000000000e+00

CMx = 8.782930674408e-01
CMy = 2.558650751801e-01
CMz = 2.521615067950e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828335475912e+00
CDp = 6.820545114140e-02
CSp = 0.000000000000e+00

