FLOW CONDITIONSALPHA = 1.773043505700e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836554875689e+00
CD = 5.951564830247e-02
CS = 0.000000000000e+00

CMx = 8.837215389143e-01
CMy = 2.513070285747e-01
CMz = 2.415023942970e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836554875689e+00
CDp = 5.951564830247e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836554875689e+00
CD = 5.951564830247e-02
CS = 0.000000000000e+00

CMx = 8.837215389143e-01
CMy = 2.513070285747e-01
CMz = 2.415023942970e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836554875689e+00
CDp = 5.951564830247e-02
CSp = 0.000000000000e+00

