FLOW CONDITIONSALPHA = 1.018117052547e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198052285495e+00
CD = 1.461587943168e-02
CS = 0.000000000000e+00

CMx = 5.908854889649e-01
CMy = 9.869176565764e-02
CMz = 8.573004386924e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198052285495e+00
CDp = 1.461587943168e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198052285495e+00
CD = 1.461587943168e-02
CS = 0.000000000000e+00

CMx = 5.908854889649e-01
CMy = 9.869176565764e-02
CMz = 8.573004386924e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198052285495e+00
CDp = 1.461587943168e-02
CSp = 0.000000000000e+00

