FLOW CONDITIONSALPHA = 1.017713502209e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197542886267e+00
CD = 1.460298736316e-02
CS = 0.000000000000e+00

CMx = 5.906406074554e-01
CMy = 9.861148891968e-02
CMz = 8.563374615972e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197542886267e+00
CDp = 1.460298736316e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197542886267e+00
CD = 1.460298736316e-02
CS = 0.000000000000e+00

CMx = 5.906406074554e-01
CMy = 9.861148891968e-02
CMz = 8.563374615972e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197542886267e+00
CDp = 1.460298736316e-02
CSp = 0.000000000000e+00

