FLOW CONDITIONSALPHA = 1.017381094332e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196725631788e+00
CD = 1.459767329487e-02
CS = 0.000000000000e+00

CMx = 5.902436560245e-01
CMy = 9.850765951852e-02
CMz = 8.541752655747e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196725631788e+00
CDp = 1.459767329487e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196725631788e+00
CD = 1.459767329487e-02
CS = 0.000000000000e+00

CMx = 5.902436560245e-01
CMy = 9.850765951852e-02
CMz = 8.541752655747e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196725631788e+00
CDp = 1.459767329487e-02
CSp = 0.000000000000e+00

