FLOW CONDITIONSALPHA = 1.018920010763e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198493927675e+00
CD = 1.464531485833e-02
CS = 0.000000000000e+00

CMx = 5.910915943031e-01
CMy = 9.879915042357e-02
CMz = 8.572705343516e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198493927675e+00
CDp = 1.464531485833e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198493927675e+00
CD = 1.464531485833e-02
CS = 0.000000000000e+00

CMx = 5.910915943031e-01
CMy = 9.879915042357e-02
CMz = 8.572705343516e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198493927675e+00
CDp = 1.464531485833e-02
CSp = 0.000000000000e+00

