FLOW CONDITIONSALPHA = 1.017255047322e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197095813092e+00
CD = 1.458815128190e-02
CS = 0.000000000000e+00

CMx = 5.904271632185e-01
CMy = 9.853205013458e-02
CMz = 8.556890811278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197095813092e+00
CDp = 1.458815128190e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197095813092e+00
CD = 1.458815128190e-02
CS = 0.000000000000e+00

CMx = 5.904271632185e-01
CMy = 9.853205013458e-02
CMz = 8.556890811278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197095813092e+00
CDp = 1.458815128190e-02
CSp = 0.000000000000e+00

