FLOW CONDITIONSALPHA = 1.017560195476e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197502610781e+00
CD = 1.459812483205e-02
CS = 0.000000000000e+00

CMx = 5.906229952825e-01
CMy = 9.859452044766e-02
CMz = 8.564917088746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197502610781e+00
CDp = 1.459812483205e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197502610781e+00
CD = 1.459812483205e-02
CS = 0.000000000000e+00

CMx = 5.906229952825e-01
CMy = 9.859452044766e-02
CMz = 8.564917088746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197502610781e+00
CDp = 1.459812483205e-02
CSp = 0.000000000000e+00

