FLOW CONDITIONSALPHA = 1.017544238682e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197201453902e+00
CD = 1.459842560618e-02
CS = 0.000000000000e+00

CMx = 5.904750863786e-01
CMy = 9.856612592714e-02
CMz = 8.554971469850e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197201453902e+00
CDp = 1.459842560618e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197201453902e+00
CD = 1.459842560618e-02
CS = 0.000000000000e+00

CMx = 5.904750863786e-01
CMy = 9.856612592714e-02
CMz = 8.554971469850e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197201453902e+00
CDp = 1.459842560618e-02
CSp = 0.000000000000e+00

