FLOW CONDITIONSALPHA = 1.019911115171e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199807740875e+00
CD = 1.467458387426e-02
CS = 0.000000000000e+00

CMx = 5.917236128680e-01
CMy = 9.900331102301e-02
CMz = 8.598675130584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199807740875e+00
CDp = 1.467458387426e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199807740875e+00
CD = 1.467458387426e-02
CS = 0.000000000000e+00

CMx = 5.917236128680e-01
CMy = 9.900331102301e-02
CMz = 8.598675130584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199807740875e+00
CDp = 1.467458387426e-02
CSp = 0.000000000000e+00

