FLOW CONDITIONSALPHA = 1.311777145668e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494771220183e+00
CD = 2.693990095591e-02
CS = 0.000000000000e+00

CMx = 7.309400968895e-01
CMy = 1.565032411710e-01
CMz = 1.429499515318e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494771220183e+00
CDp = 2.693990095591e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494771220183e+00
CD = 2.693990095591e-02
CS = 0.000000000000e+00

CMx = 7.309400968895e-01
CMy = 1.565032411710e-01
CMz = 1.429499515318e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494771220183e+00
CDp = 2.693990095591e-02
CSp = 0.000000000000e+00

