FLOW CONDITIONSALPHA = 1.308619335731e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491698617246e+00
CD = 2.682863341288e-02
CS = 0.000000000000e+00

CMx = 7.295172403677e-01
CMy = 1.558067106147e-01
CMz = 1.423792454455e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491698617246e+00
CDp = 2.682863341288e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491698617246e+00
CD = 2.682863341288e-02
CS = 0.000000000000e+00

CMx = 7.295172403677e-01
CMy = 1.558067106147e-01
CMz = 1.423792454455e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491698617246e+00
CDp = 2.682863341288e-02
CSp = 0.000000000000e+00

