FLOW CONDITIONSALPHA = 1.309919746324e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492928034751e+00
CD = 2.688728281024e-02
CS = 0.000000000000e+00

CMx = 7.300872185760e-01
CMy = 1.560830356017e-01
CMz = 1.426351626114e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492928034751e+00
CDp = 2.688728281024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492928034751e+00
CD = 2.688728281024e-02
CS = 0.000000000000e+00

CMx = 7.300872185760e-01
CMy = 1.560830356017e-01
CMz = 1.426351626114e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492928034751e+00
CDp = 2.688728281024e-02
CSp = 0.000000000000e+00

