FLOW CONDITIONSALPHA = 1.618155112279e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733191687473e+00
CD = 4.777997512069e-02
CS = 0.000000000000e+00

CMx = 8.389220295735e-01
CMy = 2.185610124959e-01
CMz = 2.090650108993e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733191687473e+00
CDp = 4.777997512069e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733191687473e+00
CD = 4.777997512069e-02
CS = 0.000000000000e+00

CMx = 8.389220295735e-01
CMy = 2.185610124959e-01
CMz = 2.090650108993e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733191687473e+00
CDp = 4.777997512069e-02
CSp = 0.000000000000e+00

