FLOW CONDITIONSALPHA = 1.618267602709e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736044125343e+00
CD = 4.746040556324e-02
CS = 0.000000000000e+00

CMx = 8.402429154908e-01
CMy = 2.191284253045e-01
CMz = 2.091160767949e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736044125343e+00
CDp = 4.746040556324e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736044125343e+00
CD = 4.746040556324e-02
CS = 0.000000000000e+00

CMx = 8.402429154908e-01
CMy = 2.191284253045e-01
CMz = 2.091160767949e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736044125343e+00
CDp = 4.746040556324e-02
CSp = 0.000000000000e+00

