FLOW CONDITIONSALPHA = 1.616878145846e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735666897275e+00
CD = 4.729127078647e-02
CS = 0.000000000000e+00

CMx = 8.400913279264e-01
CMy = 2.189533543701e-01
CMz = 2.088234497213e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735666897275e+00
CDp = 4.729127078647e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735666897275e+00
CD = 4.729127078647e-02
CS = 0.000000000000e+00

CMx = 8.400913279264e-01
CMy = 2.189533543701e-01
CMz = 2.088234497213e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735666897275e+00
CDp = 4.729127078647e-02
CSp = 0.000000000000e+00

