FLOW CONDITIONSALPHA = -1.989173756647e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.411567030364e-01
CD = 2.299069637150e-03
CS = 0.000000000000e+00

CMx = -1.205455925428e-01
CMy = 3.036511759797e-03
CMz = 6.122899297375e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.411567030364e-01
CDp = 2.299069637150e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.411567030364e-01
CD = 2.299069637150e-03
CS = 0.000000000000e+00

CMx = -1.205455925428e-01
CMy = 3.036511759797e-03
CMz = 6.122899297375e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.411567030364e-01
CDp = 2.299069637150e-03
CSp = 0.000000000000e+00

