FLOW CONDITIONSALPHA = -2.471723338298e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.988995716992e-01
CD = 2.507569785149e-03
CS = 0.000000000000e+00

CMx = -1.493648129451e-01
CMy = 5.192602519652e-03
CMz = 9.006039968924e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.988995716992e-01
CDp = 2.507569785149e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.988995716992e-01
CD = 2.507569785149e-03
CS = 0.000000000000e+00

CMx = -1.493648129451e-01
CMy = 5.192602519652e-03
CMz = 9.006039968924e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.988995716992e-01
CDp = 2.507569785149e-03
CSp = 0.000000000000e+00

