FLOW CONDITIONSALPHA = -2.004461715583e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.430930213078e-01
CD = 2.287657214591e-03
CS = 0.000000000000e+00

CMx = -1.215121451709e-01
CMy = 3.108242587838e-03
CMz = 6.217887688794e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.430930213078e-01
CDp = 2.287657214591e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.430930213078e-01
CD = 2.287657214591e-03
CS = 0.000000000000e+00

CMx = -1.215121451709e-01
CMy = 3.108242587838e-03
CMz = 6.217887688794e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.430930213078e-01
CDp = 2.287657214591e-03
CSp = 0.000000000000e+00

