FLOW CONDITIONSALPHA = -2.410193465230e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.909388714637e-01
CD = 2.572844975696e-03
CS = 0.000000000000e+00

CMx = -1.453948467103e-01
CMy = 4.832200847372e-03
CMz = 8.581246751814e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.909388714637e-01
CDp = 2.572844975696e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.909388714637e-01
CD = 2.572844975696e-03
CS = 0.000000000000e+00

CMx = -1.453948467103e-01
CMy = 4.832200847372e-03
CMz = 8.581246751814e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.909388714637e-01
CDp = 2.572844975696e-03
CSp = 0.000000000000e+00

