FLOW CONDITIONSALPHA = -3.877451954662e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.676160073641e-01
CD = 3.431381114071e-03
CS = 0.000000000000e+00

CMx = -2.333888292736e-01
CMy = 1.409895564135e-02
CMz = 1.999626467941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.676160073641e-01
CDp = 3.431381114071e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.676160073641e-01
CD = 3.431381114071e-03
CS = 0.000000000000e+00

CMx = -2.333888292736e-01
CMy = 1.409895564135e-02
CMz = 1.999626467941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.676160073641e-01
CDp = 3.431381114071e-03
CSp = 0.000000000000e+00

