FLOW CONDITIONSALPHA = -1.295511302308e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.525339154735e-01
CD = 2.162505036762e-03
CS = 0.000000000000e+00

CMx = -7.627190870470e-02
CMy = 6.433443625564e-04
CMz = 2.457412088566e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.525339154735e-01
CDp = 2.162505036762e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.525339154735e-01
CD = 2.162505036762e-03
CS = 0.000000000000e+00

CMx = -7.627190870470e-02
CMy = 6.433443625564e-04
CMz = 2.457412088566e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.525339154735e-01
CDp = 2.162505036762e-03
CSp = 0.000000000000e+00

