FLOW CONDITIONSALPHA = -2.011757096393e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.440625361562e-01
CD = 2.274045359874e-03
CS = 0.000000000000e+00

CMx = -1.219959681405e-01
CMy = 3.147533445394e-03
CMz = 6.268073990535e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.440625361562e-01
CDp = 2.274045359874e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.440625361562e-01
CD = 2.274045359874e-03
CS = 0.000000000000e+00

CMx = -1.219959681405e-01
CMy = 3.147533445394e-03
CMz = 6.268073990535e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.440625361562e-01
CDp = 2.274045359874e-03
CSp = 0.000000000000e+00

