FLOW CONDITIONSALPHA = -1.974114410230e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.394937125214e-01
CD = 2.262277383939e-03
CS = 0.000000000000e+00

CMx = -1.197147510131e-01
CMy = 2.994569909673e-03
CMz = 6.057194069114e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.394937125214e-01
CDp = 2.262277383939e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.394937125214e-01
CD = 2.262277383939e-03
CS = 0.000000000000e+00

CMx = -1.197147510131e-01
CMy = 2.994569909673e-03
CMz = 6.057194069114e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.394937125214e-01
CDp = 2.262277383939e-03
CSp = 0.000000000000e+00

