FLOW CONDITIONSALPHA = -1.754798465882e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.115175989638e-01
CD = 2.361559564609e-03
CS = 0.000000000000e+00

CMx = -1.057453598543e-01
CMy = 2.058343517623e-03
CMz = 4.830393222594e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.115175989638e-01
CDp = 2.361559564609e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.115175989638e-01
CD = 2.361559564609e-03
CS = 0.000000000000e+00

CMx = -1.057453598543e-01
CMy = 2.058343517623e-03
CMz = 4.830393222594e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.115175989638e-01
CDp = 2.361559564609e-03
CSp = 0.000000000000e+00

