FLOW CONDITIONSALPHA = -1.935961950103e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.347881794936e-01
CD = 2.183689694484e-03
CS = 0.000000000000e+00

CMx = -1.173639674945e-01
CMy = 2.874641995036e-03
CMz = 5.861208554640e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.347881794936e-01
CDp = 2.183689694484e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.347881794936e-01
CD = 2.183689694484e-03
CS = 0.000000000000e+00

CMx = -1.173639674945e-01
CMy = 2.874641995036e-03
CMz = 5.861208554640e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.347881794936e-01
CDp = 2.183689694484e-03
CSp = 0.000000000000e+00

