FLOW CONDITIONSALPHA = -1.646797818801e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.932573857938e-01
CD = 2.496956571991e-03
CS = 0.000000000000e+00

CMx = -9.662466179413e-02
CMy = 1.528961138309e-03
CMz = 3.810355276381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.932573857938e-01
CDp = 2.496956571991e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.932573857938e-01
CD = 2.496956571991e-03
CS = 0.000000000000e+00

CMx = -9.662466179413e-02
CMy = 1.528961138309e-03
CMz = 3.810355276381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.932573857938e-01
CDp = 2.496956571991e-03
CSp = 0.000000000000e+00

