FLOW CONDITIONSALPHA = -1.746102706273e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.111715517750e-01
CD = 2.227824612494e-03
CS = 0.000000000000e+00

CMx = -1.055706902898e-01
CMy = 2.103858866760e-03
CMz = 4.836070202222e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.111715517750e-01
CDp = 2.227824612494e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.111715517750e-01
CD = 2.227824612494e-03
CS = 0.000000000000e+00

CMx = -1.055706902898e-01
CMy = 2.103858866760e-03
CMz = 4.836070202222e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.111715517750e-01
CDp = 2.227824612494e-03
CSp = 0.000000000000e+00

