FLOW CONDITIONSALPHA = -2.604635754544e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.155055243532e-01
CD = 2.488100620671e-03
CS = 0.000000000000e+00

CMx = -1.576463215954e-01
CMy = 5.926122084620e-03
CMz = 9.916628756572e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.155055243532e-01
CDp = 2.488100620671e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.155055243532e-01
CD = 2.488100620671e-03
CS = 0.000000000000e+00

CMx = -1.576463215954e-01
CMy = 5.926122084620e-03
CMz = 9.916628756572e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.155055243532e-01
CDp = 2.488100620671e-03
CSp = 0.000000000000e+00

