FLOW CONDITIONSALPHA = -2.361451509460e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.868528964697e-01
CD = 2.281358151841e-03
CS = 0.000000000000e+00

CMx = -1.433516472124e-01
CMy = 4.769952148939e-03
CMz = 8.375046335038e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.868528964697e-01
CDp = 2.281358151841e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.868528964697e-01
CD = 2.281358151841e-03
CS = 0.000000000000e+00

CMx = -1.433516472124e-01
CMy = 4.769952148939e-03
CMz = 8.375046335038e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.868528964697e-01
CDp = 2.281358151841e-03
CSp = 0.000000000000e+00

