FLOW CONDITIONSALPHA = -1.999606792294e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.424711921831e-01
CD = 2.292964432393e-03
CS = 0.000000000000e+00

CMx = -1.212017754651e-01
CMy = 3.084445696088e-03
CMz = 6.187088179132e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424711921831e-01
CDp = 2.292964432393e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.424711921831e-01
CD = 2.292964432393e-03
CS = 0.000000000000e+00

CMx = -1.212017754651e-01
CMy = 3.084445696088e-03
CMz = 6.187088179132e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424711921831e-01
CDp = 2.292964432393e-03
CSp = 0.000000000000e+00

