FLOW CONDITIONSALPHA = -2.007116647547e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.433699258920e-01
CD = 2.297114237238e-03
CS = 0.000000000000e+00

CMx = -1.216505339720e-01
CMy = 3.113996621233e-03
CMz = 6.227731470116e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433699258920e-01
CDp = 2.297114237238e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.433699258920e-01
CD = 2.297114237238e-03
CS = 0.000000000000e+00

CMx = -1.216505339720e-01
CMy = 3.113996621233e-03
CMz = 6.227731470116e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.433699258920e-01
CDp = 2.297114237238e-03
CSp = 0.000000000000e+00

