FLOW CONDITIONSALPHA = -1.993748185321e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419380272091e-01
CD = 2.255968142737e-03
CS = 0.000000000000e+00

CMx = -1.209350255577e-01
CMy = 3.081264980691e-03
CMz = 6.172870513705e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419380272091e-01
CDp = 2.255968142737e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419380272091e-01
CD = 2.255968142737e-03
CS = 0.000000000000e+00

CMx = -1.209350255577e-01
CMy = 3.081264980691e-03
CMz = 6.172870513705e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419380272091e-01
CDp = 2.255968142737e-03
CSp = 0.000000000000e+00

